summonerId,gameCreatedAt,gameDuration,assists,CSperMinute,baronKills,bountyLevel,champExperience,champLevel,championId,championName,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,deaths,detectorWardsPlaced,dragonKills,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,goldEarned,goldSpent,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,kills,lane,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,role,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,timePlayed,totalMinionsKilled,totalTimeSpentDead,turretKills,turretTakedowns,turretsLost,unrealKills,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T16:24:49.000Z,946,7,9.704016913319238,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T15:40:30.000Z,1542,3,9.571984435797665,0,1,16925,17,84,akali,5276,7959,5276,6,4,0,False,False,False,False,12878,12200,MIDDLE,0,0,1,4645,3152,0,3111,3089,1082,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,182,38,104,22,5,12,3,4,2017,246,170,2,2,10,0,27,4,5,7,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T13:57:27.000Z,1882,10,8.862911795961743,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T09:15:51.000Z,1269,7,8.747044917257684,0,3,16100,16,517,sylas,7200,16803,7200,4,5,0,True,False,False,False,19310,16785,MIDDLE,1,2,0,3135,6656,3157,3041,3089,3111,3364,23,MIDDLE,19,0,0,0,1,0,SOLO,0,105,71,254,26,6,12,5,4,1867,185,146,3,3,3,0,31,5,10,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-11T16:46:48.000Z,1388,6,11.801152737752162,0,0,18070,17,777,yone,2223,9475,2223,6,6,0,False,False,False,False,16750,15285,MIDDLE,0,0,2,3181,3156,2421,3006,3031,6672,3364,10,TOP,20,0,0,0,0,0,DUO,0,318,91,101,10,3,12,4,4,1752,273,170,1,1,8,0,38,7,10,10,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-11T16:19:00.000Z,1260,10,8.047619047619047,0,2,12109,14,4,twistedfate,2298,2298,2298,3,3,0,False,False,False,False,10456,8925,MIDDLE,0,0,0,3086,6656,2033,3158,1082,3100,3364,3,MIDDLE,0,0,0,0,0,0,SOLO,0,89,169,0,14,6,12,5,4,1274,169,99,2,3,0,0,19,3,5,4,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-11T15:33:40.000Z,1283,2,5.5650818394388155,0,0,7412,11,84,akali,262,2940,262,5,1,0,False,False,False,False,6116,5075,MIDDLE,0,0,0,1054,3152,2031,0,0,3020,3364,2,NONE,0,0,0,0,0,0,SUPPORT,0,98,25,36,7,2,12,2,4,933,119,94,1,1,2,0,10,1,1,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-10T17:39:34.000Z,1900,13,9.473684210526315,0,2,20089,18,777,yone,8381,35509,8381,2,10,0,False,False,False,False,16996,14800,MIDDLE,1,1,1,3031,3026,0,3181,3006,6672,3363,8,JUNGLE,17,1,0,1,0,0,NONE,0,348,94,111,11,5,12,3,4,1900,300,87,3,4,7,0,35,10,5,19,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-10T17:01:11.000Z,1732,11,1.3856812933025404,1,0,9296,12,518,neeko,925,3459,925,5,10,0,False,False,False,False,8199,7750,UTILITY,0,0,0,3853,3152,2055,3108,3111,3191,3364,2,BOTTOM,4,0,0,0,1,0,SOLO,0,71,136,36,9,7,3,4,4,1836,40,95,0,0,3,0,92,12,18,47,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T11:48:01.000Z,1149,9,15.24804177545692,0,1,21308,18,61,orianna,1958,4804,1958,10,5,0,False,False,False,False,15747,15350,MIDDLE,0,0,3,3020,0,3157,4645,6655,3089,3363,8,MIDDLE,6,0,0,1,0,0,SOLO,0,267,178,108,13,6,12,4,4,2132,292,247,1,1,10,0,32,6,9,17,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T11:03:40.000Z,1290,5,6.4186046511627906,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-22T10:07:52.000Z,2139,1,0.729312762973352,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T17:12:47.000Z,1132,3,10.123674911660776,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T16:45:14.000Z,1046,5,7.227533460803059,0,1,8876,12,517,sylas,2744,2744,2744,1,2,0,False,True,False,False,7320,6000,MIDDLE,0,0,0,3158,6656,0,3145,2424,1082,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,51,47,100,11,3,12,2,4,963,126,32,1,1,1,0,9,2,1,5,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T16:07:10.000Z,1715,3,6.087463556851312,0,12,12982,14,126,jayce,10602,11318,10602,0,5,0,False,True,True,False,12458,11205,TOP,0,0,0,2420,2055,3142,3158,3179,3042,3364,12,NONE,12,0,0,0,0,0,SUPPORT,0,109,76,73,117,4,12,3,4,1131,174,0,4,5,2,0,21,6,3,9,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T15:28:37.000Z,1637,11,10.995723885155773,0,3,23213,18,777,yone,2787,17009,2787,5,5,0,False,False,False,False,18164,17475,TOP,0,0,0,3181,6631,3143,3026,3153,3006,3364,12,TOP,27,0,0,0,0,0,SOLO,0,431,108,123,12,4,12,4,4,2093,300,131,1,2,3,0,39,5,8,13,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T08:02:11.000Z,1518,11,10.632411067193676,0,0,20346,18,517,sylas,3738,9498,3738,6,6,0,False,False,False,False,15234,14350,MIDDLE,1,1,0,0,6656,3157,3135,3158,3089,3364,7,MIDDLE,0,0,0,0,0,0,SOLO,0,122,71,276,40,7,12,4,4,2021,269,183,1,2,5,0,39,6,9,10,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T07:39:00.000Z,962,4,12.536382536382535,0,11,15758,16,84,akali,7028,9421,7028,2,4,0,False,False,False,True,15851,14200,MIDDLE,0,0,0,3041,3152,2421,3111,3089,4645,3364,15,TOP,8,0,0,0,0,0,DUO,0,183,37,103,13,5,12,3,4,1632,201,34,4,5,3,0,20,4,3,6,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T06:57:03.000Z,1637,6,4.801466096518021,0,2,9008,12,85,kennen,2821,2821,2821,3,2,0,True,False,False,False,7888,7185,TOP,0,0,0,1052,3152,2421,1055,3020,3108,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,74,25,75,4,2,12,3,4,1021,131,50,1,1,1,0,16,2,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-21T04:40:40.000Z,1549,7,10.613298902517753,0,0,20305,18,517,sylas,4897,5144,4897,10,5,0,False,False,False,False,18735,18875,MIDDLE,0,0,0,3089,6656,3157,3135,3020,4645,3364,12,MIDDLE,8,0,0,1,0,0,DUO,0,129,77,269,46,4,12,7,4,2106,274,316,1,3,7,0,21,5,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T16:57:30.000Z,1725,7,5.321739130434783,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T16:35:40.000Z,966,3,15.279503105590061,0,1,16925,17,84,akali,5276,7959,5276,6,4,0,False,False,False,False,12878,12200,MIDDLE,0,0,1,4645,3152,0,3111,3089,1082,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,182,38,104,22,5,12,3,4,2017,246,170,2,2,10,0,27,4,5,7,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T15:55:18.000Z,1714,10,9.731621936989498,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T13:09:20.000Z,1620,7,6.851851851851852,0,3,16100,16,517,sylas,7200,16803,7200,4,5,0,True,False,False,False,19310,16785,MIDDLE,1,2,0,3135,6656,3157,3041,3089,3111,3364,23,MIDDLE,19,0,0,0,1,0,SOLO,0,105,71,254,26,6,12,5,4,1867,185,146,3,3,3,0,31,5,10,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T12:39:43.000Z,1096,6,14.945255474452555,0,0,18070,17,777,yone,2223,9475,2223,6,6,0,False,False,False,False,16750,15285,MIDDLE,0,0,2,3181,3156,2421,3006,3031,6672,3364,10,TOP,20,0,0,0,0,0,DUO,0,318,91,101,10,3,12,4,4,1752,273,170,1,1,8,0,38,7,10,10,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T12:03:40.000Z,1789,10,5.667970933482392,0,2,12109,14,4,twistedfate,2298,2298,2298,3,3,0,False,False,False,False,10456,8925,MIDDLE,0,0,0,3086,6656,2033,3158,1082,3100,3364,3,MIDDLE,0,0,0,0,0,0,SOLO,0,89,169,0,14,6,12,5,4,1274,169,99,2,3,0,0,19,3,5,4,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T11:02:59.000Z,1844,2,3.8720173535791758,0,0,7412,11,84,akali,262,2940,262,5,1,0,False,False,False,False,6116,5075,MIDDLE,0,0,0,1054,3152,2031,0,0,3020,3364,2,NONE,0,0,0,0,0,0,SUPPORT,0,98,25,36,7,2,12,2,4,933,119,94,1,1,2,0,10,1,1,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T15:43:57.000Z,2721,13,6.615214994487321,0,2,20089,18,777,yone,8381,35509,8381,2,10,0,False,False,False,False,16996,14800,MIDDLE,1,1,1,3031,3026,0,3181,3006,6672,3363,8,JUNGLE,17,1,0,1,0,0,NONE,0,348,94,111,11,5,12,3,4,1900,300,87,3,4,7,0,35,10,5,19,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T15:20:50.000Z,981,11,2.4464831804281344,1,0,9296,12,518,neeko,925,3459,925,5,10,0,False,False,False,False,8199,7750,UTILITY,0,0,0,3853,3152,2055,3108,3111,3191,3364,2,BOTTOM,4,0,0,0,1,0,SOLO,0,71,136,36,9,7,3,4,4,1836,40,95,0,0,3,0,92,12,18,47,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T07:39:35.000Z,1101,9,15.912806539509535,0,1,21308,18,61,orianna,1958,4804,1958,10,5,0,False,False,False,False,15747,15350,MIDDLE,0,0,3,3020,0,3157,4645,6655,3089,3363,8,MIDDLE,6,0,0,1,0,0,SOLO,0,267,178,108,13,6,12,4,4,2132,292,247,1,1,10,0,32,6,9,17,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-20T06:57:35.000Z,1522,5,5.440210249671485,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-19T12:31:20.000Z,1466,1,1.0641200545702592,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T19:38:47.000Z,1936,3,5.919421487603306,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T18:47:31.000Z,2524,5,2.9952456418383515,0,1,8876,12,517,sylas,2744,2744,2744,1,2,0,False,True,False,False,7320,6000,MIDDLE,0,0,0,3158,6656,0,3145,2424,1082,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,51,47,100,11,3,12,2,4,963,126,32,1,1,1,0,9,2,1,5,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T18:20:54.000Z,945,3,11.047619047619047,0,12,12982,14,126,jayce,10602,11318,10602,0,5,0,False,True,True,False,12458,11205,TOP,0,0,0,2420,2055,3142,3158,3179,3042,3364,12,NONE,12,0,0,0,0,0,SUPPORT,0,109,76,73,117,4,12,3,4,1131,174,0,4,5,2,0,21,6,3,9,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-18T17:29:52.000Z,1811,11,9.939260077305356,0,3,23213,18,777,yone,2787,17009,2787,5,5,0,False,False,False,False,18164,17475,TOP,0,0,0,3181,6631,3143,3026,3153,3006,3364,12,TOP,27,0,0,0,0,0,SOLO,0,431,108,123,12,4,12,4,4,2093,300,131,1,2,3,0,39,5,8,13,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T17:41:15.000Z,1797,11,8.981636060100167,0,0,20346,18,517,sylas,3738,9498,3738,6,6,0,False,False,False,False,15234,14350,MIDDLE,1,1,0,0,6656,3157,3135,3158,3089,3364,7,MIDDLE,0,0,0,0,0,0,SOLO,0,122,71,276,40,7,12,4,4,2021,269,183,1,2,5,0,39,6,9,10,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T17:06:07.000Z,954,4,12.641509433962264,0,11,15758,16,84,akali,7028,9421,7028,2,4,0,False,False,False,True,15851,14200,MIDDLE,0,0,0,3041,3152,2421,3111,3089,4645,3364,15,TOP,8,0,0,0,0,0,DUO,0,183,37,103,13,5,12,3,4,1632,201,34,4,5,3,0,20,4,3,6,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T16:23:39.000Z,1104,6,7.119565217391305,0,2,9008,12,85,kennen,2821,2821,2821,3,2,0,True,False,False,False,7888,7185,TOP,0,0,0,1052,3152,2421,1055,3020,3108,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,74,25,75,4,2,12,3,4,1021,131,50,1,1,1,0,16,2,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T11:33:20.000Z,1589,7,10.346129641283826,0,0,20305,18,517,sylas,4897,5144,4897,10,5,0,False,False,False,False,18735,18875,MIDDLE,0,0,0,3089,6656,3157,3135,3020,4645,3364,12,MIDDLE,8,0,0,1,0,0,DUO,0,129,77,269,46,4,12,7,4,2106,274,316,1,3,7,0,21,5,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T10:51:26.000Z,1590,7,5.773584905660377,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-17T10:14:47.000Z,1748,3,8.443935926773456,0,1,16925,17,84,akali,5276,7959,5276,6,4,0,False,False,False,False,12878,12200,MIDDLE,0,0,1,4645,3152,0,3111,3089,1082,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,182,38,104,22,5,12,3,4,2017,246,170,2,2,10,0,27,4,5,7,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T19:37:14.000Z,1273,10,13.102906520031423,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T19:17:04.000Z,922,7,12.039045553145336,0,3,16100,16,517,sylas,7200,16803,7200,4,5,0,True,False,False,False,19310,16785,MIDDLE,1,2,0,3135,6656,3157,3041,3089,3111,3364,23,MIDDLE,19,0,0,0,1,0,SOLO,0,105,71,254,26,6,12,5,4,1867,185,146,3,3,3,0,31,5,10,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T17:23:50.000Z,1480,6,11.067567567567567,0,0,18070,17,777,yone,2223,9475,2223,6,6,0,False,False,False,False,16750,15285,MIDDLE,0,0,2,3181,3156,2421,3006,3031,6672,3364,10,TOP,20,0,0,0,0,0,DUO,0,318,91,101,10,3,12,4,4,1752,273,170,1,1,8,0,38,7,10,10,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T16:46:32.000Z,1535,10,6.605863192182411,0,2,12109,14,4,twistedfate,2298,2298,2298,3,3,0,False,False,False,False,10456,8925,MIDDLE,0,0,0,3086,6656,2033,3158,1082,3100,3364,3,MIDDLE,0,0,0,0,0,0,SOLO,0,89,169,0,14,6,12,5,4,1274,169,99,2,3,0,0,19,3,5,4,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-14T15:28:07.000Z,1462,2,4.883720930232558,0,0,7412,11,84,akali,262,2940,262,5,1,0,False,False,False,False,6116,5075,MIDDLE,0,0,0,1054,3152,2031,0,0,3020,3364,2,NONE,0,0,0,0,0,0,SUPPORT,0,98,25,36,7,2,12,2,4,933,119,94,1,1,2,0,10,1,1,5,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T17:19:50.000Z,1618,13,11.124845488257108,0,2,20089,18,777,yone,8381,35509,8381,2,10,0,False,False,False,False,16996,14800,MIDDLE,1,1,1,3031,3026,0,3181,3006,6672,3363,8,JUNGLE,17,1,0,1,0,0,NONE,0,348,94,111,11,5,12,3,4,1900,300,87,3,4,7,0,35,10,5,19,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-12T16:35:08.000Z,1955,11,1.2276214833759589,1,0,9296,12,518,neeko,925,3459,925,5,10,0,False,False,False,False,8199,7750,UTILITY,0,0,0,3853,3152,2055,3108,3111,3191,3364,2,BOTTOM,4,0,0,0,1,0,SOLO,0,71,136,36,9,7,3,4,4,1836,40,95,0,0,3,0,92,12,18,47,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T12:38:32.000Z,1841,9,9.516567083107008,0,1,21308,18,61,orianna,1958,4804,1958,10,5,0,False,False,False,False,15747,15350,MIDDLE,0,0,3,3020,0,3157,4645,6655,3089,3363,8,MIDDLE,6,0,0,1,0,0,SOLO,0,267,178,108,13,6,12,4,4,2132,292,247,1,1,10,0,32,6,9,17,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T11:56:18.000Z,923,5,8.970747562296859,0,0,10121,13,23,tryndamere,2341,4750,2341,8,2,0,False,False,False,False,8591,7430,MIDDLE,0,0,0,1054,3006,1018,1018,6672,1038,3364,6,TOP,0,0,0,0,0,0,DUO,0,43,28,69,6,6,6,3,4,1330,138,237,0,0,7,0,16,2,4,4,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T11:10:34.000Z,988,1,1.5789473684210529,0,0,1432,4,114,fiora,0,0,0,1,0,0,True,False,False,False,1456,1425,TOP,0,0,0,1055,2031,2055,3057,0,0,3340,0,NONE,0,0,0,0,0,0,SUPPORT,0,19,4,2,0,1,12,1,4,274,26,8,0,0,0,0,3,1,1,2,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T10:06:34.000Z,2128,3,5.385338345864661,0,0,13736,15,84,akali,1160,2120,1160,3,4,0,False,False,False,False,10185,9915,MIDDLE,0,0,1,2031,3152,2055,3020,3108,4645,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,158,32,94,16,4,12,2,4,1548,191,80,0,0,8,0,31,6,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T06:39:08.000Z,1740,5,4.344827586206897,0,1,8876,12,517,sylas,2744,2744,2744,1,2,0,False,True,False,False,7320,6000,MIDDLE,0,0,0,3158,6656,0,3145,2424,1082,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,51,47,100,11,3,12,2,4,963,126,32,1,1,1,0,9,2,1,5,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T06:11:07.000Z,927,3,11.262135922330097,0,12,12982,14,126,jayce,10602,11318,10602,0,5,0,False,True,True,False,12458,11205,TOP,0,0,0,2420,2055,3142,3158,3179,3042,3364,12,NONE,12,0,0,0,0,0,SUPPORT,0,109,76,73,117,4,12,3,4,1131,174,0,4,5,2,0,21,6,3,9,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T05:14:01.000Z,2369,11,7.598142676234698,0,3,23213,18,777,yone,2787,17009,2787,5,5,0,False,False,False,False,18164,17475,TOP,0,0,0,3181,6631,3143,3026,3153,3006,3364,12,TOP,27,0,0,0,0,0,SOLO,0,431,108,123,12,4,12,4,4,2093,300,131,1,2,3,0,39,5,8,13,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-24T04:41:25.000Z,1036,11,15.57915057915058,0,0,20346,18,517,sylas,3738,9498,3738,6,6,0,False,False,False,False,15234,14350,MIDDLE,1,1,0,0,6656,3157,3135,3158,3089,3364,7,MIDDLE,0,0,0,0,0,0,SOLO,0,122,71,276,40,7,12,4,4,2021,269,183,1,2,5,0,39,6,9,10,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T18:10:32.000Z,1566,4,7.701149425287356,0,11,15758,16,84,akali,7028,9421,7028,2,4,0,False,False,False,True,15851,14200,MIDDLE,0,0,0,3041,3152,2421,3111,3089,4645,3364,15,TOP,8,0,0,0,0,0,DUO,0,183,37,103,13,5,12,3,4,1632,201,34,4,5,3,0,20,4,3,6,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T17:16:46.000Z,1799,6,4.3690939410783765,0,2,9008,12,85,kennen,2821,2821,2821,3,2,0,True,False,False,False,7888,7185,TOP,0,0,0,1052,3152,2421,1055,3020,3108,3364,5,NONE,0,0,0,0,0,0,SUPPORT,0,74,25,75,4,2,12,3,4,1021,131,50,1,1,1,0,16,2,3,7,True
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T15:37:49.000Z,1987,7,4.620030196275793,0,0,13103,15,85,kennen,2078,3885,2078,4,3,0,False,False,False,False,9354,8475,TOP,0,0,0,3020,3152,2031,3135,1082,0,3364,6,JUNGLE,0,0,0,0,0,0,NONE,0,119,49,116,8,4,12,3,4,1541,153,141,1,1,5,0,22,3,6,8,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T15:07:09.000Z,1356,3,10.884955752212388,0,1,16925,17,84,akali,5276,7959,5276,6,4,0,False,False,False,False,12878,12200,MIDDLE,0,0,1,4645,3152,0,3111,3089,1082,3364,7,MIDDLE,0,0,1,0,0,0,SOLO,0,182,38,104,22,5,12,3,4,2017,246,170,2,2,10,0,27,4,5,7,False
mlxn5B82fbdtrgO2E1wOCG3T6peSNgYATJdhF9R3R974TKg,2023-12-23T12:39:49.000Z,1086,10,15.359116022099446,0,0,19768,18,84,akali,4205,4749,4205,4,2,0,False,False,False,False,17176,16400,MIDDLE,0,0,0,3089,3152,3157,3020,1058,3135,3364,8,MIDDLE,4,0,0,0,0,0,SOLO,0,209,46,108,22,6,12,2,4,2117,278,153,2,2,7,0,22,2,4,5,False
